orb_time,rr,sl_mode,filter_set,trades,wins,losses,wr,total_r,avg_r
0900,1.0,HALF,BASELINE,512,300,212,58.59375,88.0,0.171875
0900,1.0,HALF,MAX_STOP_100,491,284,207,57.841140529531565,77.0,0.15682281059063136
0900,1.0,HALF,MAX_STOP_100_TP_CAP_150,491,284,207,57.841140529531565,77.0,0.15682281059063136
0900,1.0,FULL,BASELINE,507,321,186,63.31360946745562,135.0,0.26627218934911245
0900,1.0,FULL,MAX_STOP_100,487,306,181,62.83367556468173,125.0,0.25667351129363447
0900,1.0,FULL,MAX_STOP_100_TP_CAP_150,487,306,181,62.83367556468173,125.0,0.25667351129363447
0900,1.5,HALF,BASELINE,512,250,262,48.828125,113.0,0.220703125
0900,1.5,HALF,MAX_STOP_100,491,235,256,47.86150712830957,96.5,0.19653767820773932
0900,1.5,HALF,MAX_STOP_100_TP_CAP_150,491,235,256,47.86150712830957,96.5,0.19653767820773932
0900,1.5,FULL,BASELINE,502,249,253,49.60159362549801,120.5,0.2400398406374502
0900,1.5,FULL,MAX_STOP_100,485,239,246,49.27835051546392,112.5,0.23195876288659795
0900,1.5,FULL,MAX_STOP_100_TP_CAP_150,485,239,246,49.27835051546392,112.5,0.23195876288659795
0900,2.0,HALF,BASELINE,512,210,302,41.015625,118.0,0.23046875
0900,2.0,HALF,MAX_STOP_100,491,198,293,40.32586558044807,103.0,0.20977596741344195
0900,2.0,HALF,MAX_STOP_100_TP_CAP_150,491,198,293,40.32586558044807,103.0,0.20977596741344195
0900,2.0,FULL,BASELINE,500,204,296,40.8,112.0,0.224
0900,2.0,FULL,MAX_STOP_100,483,196,287,40.57971014492754,105.0,0.21739130434782608
0900,2.0,FULL,MAX_STOP_100_TP_CAP_150,468,187,281,39.95726495726496,93.0,0.1987179487179487
0900,2.5,HALF,BASELINE,512,182,330,35.546875,125.0,0.244140625
0900,2.5,HALF,MAX_STOP_100,491,171,320,34.82688391038696,107.5,0.2189409368635438
0900,2.5,HALF,MAX_STOP_100_TP_CAP_150,491,171,320,34.82688391038696,107.5,0.2189409368635438
0900,2.5,FULL,BASELINE,498,172,326,34.53815261044177,104.0,0.20883534136546184
0900,2.5,FULL,MAX_STOP_100,482,166,316,34.439834024896264,99.0,0.2053941908713693
0900,2.5,FULL,MAX_STOP_100_TP_CAP_150,446,148,298,33.18385650224215,72.0,0.16143497757847533
0900,3.0,HALF,BASELINE,509,157,352,30.844793713163064,119.0,0.2337917485265226
0900,3.0,HALF,MAX_STOP_100,491,149,342,30.346232179226067,105.0,0.21384928716904278
0900,3.0,HALF,MAX_STOP_100_TP_CAP_150,491,149,342,30.346232179226067,105.0,0.21384928716904278
0900,3.0,FULL,BASELINE,495,151,344,30.50505050505051,109.0,0.2202020202020202
0900,3.0,FULL,MAX_STOP_100,479,145,334,30.2713987473904,101.0,0.21085594989561587
0900,3.0,FULL,MAX_STOP_100_TP_CAP_150,420,121,299,28.809523809523807,64.0,0.1523809523809524
0900,3.5,HALF,BASELINE,508,137,371,26.968503937007878,108.5,0.21358267716535434
0900,3.5,HALF,MAX_STOP_100,490,130,360,26.53061224489796,95.0,0.19387755102040816
0900,3.5,HALF,MAX_STOP_100_TP_CAP_150,480,127,353,26.458333333333332,91.5,0.190625
0900,3.5,FULL,BASELINE,493,136,357,27.586206896551722,119.0,0.2413793103448276
0900,3.5,FULL,MAX_STOP_100,478,131,347,27.405857740585777,111.5,0.23326359832635984
0900,3.5,FULL,MAX_STOP_100_TP_CAP_150,410,106,304,25.853658536585368,67.0,0.16341463414634147
0900,4.0,HALF,BASELINE,507,125,382,24.65483234714004,118.0,0.23274161735700197
0900,4.0,HALF,MAX_STOP_100,489,119,370,24.335378323108383,106.0,0.2167689161554192
0900,4.0,HALF,MAX_STOP_100_TP_CAP_150,471,113,358,23.991507430997878,94.0,0.19957537154989385
0900,4.0,FULL,BASELINE,489,118,371,24.130879345603272,101.0,0.2065439672801636
0900,4.0,FULL,MAX_STOP_100,476,115,361,24.159663865546218,99.0,0.20798319327731093
0900,4.0,FULL,MAX_STOP_100_TP_CAP_150,398,90,308,22.613065326633166,52.0,0.1306532663316583
1000,1.0,HALF,BASELINE,507,262,245,51.67652859960552,17.0,0.03353057199211045
1000,1.0,HALF,MAX_STOP_100,495,253,242,51.11111111111111,11.0,0.022222222222222223
1000,1.0,HALF,MAX_STOP_100_TP_CAP_150,495,253,242,51.11111111111111,11.0,0.022222222222222223
1000,1.0,FULL,BASELINE,507,329,178,64.89151873767258,151.0,0.2978303747534517
1000,1.0,FULL,MAX_STOP_100,495,317,178,64.04040404040404,139.0,0.2808080808080808
1000,1.0,FULL,MAX_STOP_100_TP_CAP_150,495,317,178,64.04040404040404,139.0,0.2808080808080808
1000,1.5,HALF,BASELINE,507,221,286,43.58974358974359,45.5,0.08974358974358974
1000,1.5,HALF,MAX_STOP_100,495,212,283,42.82828282828282,35.0,0.0707070707070707
1000,1.5,HALF,MAX_STOP_100_TP_CAP_150,495,212,283,42.82828282828282,35.0,0.0707070707070707
1000,1.5,FULL,BASELINE,507,261,246,51.4792899408284,145.5,0.2869822485207101
1000,1.5,FULL,MAX_STOP_100,495,253,242,51.11111111111111,137.5,0.2777777777777778
1000,1.5,FULL,MAX_STOP_100_TP_CAP_150,495,253,242,51.11111111111111,137.5,0.2777777777777778
1000,2.0,HALF,BASELINE,507,188,319,37.08086785009862,57.0,0.11242603550295859
1000,2.0,HALF,MAX_STOP_100,495,179,316,36.16161616161616,42.0,0.08484848484848485
1000,2.0,HALF,MAX_STOP_100_TP_CAP_150,495,179,316,36.16161616161616,42.0,0.08484848484848485
1000,2.0,FULL,BASELINE,503,221,282,43.93638170974155,160.0,0.31809145129224653
1000,2.0,FULL,MAX_STOP_100,492,216,276,43.90243902439025,156.0,0.3170731707317073
1000,2.0,FULL,MAX_STOP_100_TP_CAP_150,477,209,268,43.81551362683438,150.0,0.31446540880503143
1000,2.5,HALF,BASELINE,507,163,344,32.149901380670606,63.5,0.1252465483234714
1000,2.5,HALF,MAX_STOP_100,495,157,338,31.717171717171716,54.5,0.1101010101010101
1000,2.5,HALF,MAX_STOP_100_TP_CAP_150,495,157,338,31.717171717171716,54.5,0.1101010101010101
1000,2.5,FULL,BASELINE,503,191,312,37.97216699801193,165.5,0.3290258449304175
1000,2.5,FULL,MAX_STOP_100,492,186,306,37.80487804878049,159.0,0.3231707317073171
1000,2.5,FULL,MAX_STOP_100_TP_CAP_150,455,174,281,38.24175824175824,154.0,0.3384615384615385
1000,3.0,HALF,BASELINE,507,142,365,28.007889546351084,61.0,0.1203155818540434
1000,3.0,HALF,MAX_STOP_100,495,136,359,27.474747474747474,49.0,0.09898989898989899
1000,3.0,HALF,MAX_STOP_100_TP_CAP_150,495,136,359,27.474747474747474,49.0,0.09898989898989899
1000,3.0,FULL,BASELINE,499,166,333,33.26653306613226,165.0,0.3306613226452906
1000,3.0,FULL,MAX_STOP_100,489,164,325,33.537832310838446,167.0,0.34151329243353784
1000,3.0,FULL,MAX_STOP_100_TP_CAP_150,431,140,291,32.48259860788863,129.0,0.29930394431554525
1000,3.5,HALF,BASELINE,506,131,375,25.889328063241106,83.5,0.1650197628458498
1000,3.5,HALF,MAX_STOP_100,495,128,367,25.858585858585858,81.0,0.16363636363636364
1000,3.5,HALF,MAX_STOP_100_TP_CAP_150,490,128,362,26.122448979591837,86.0,0.17551020408163265
1000,3.5,FULL,BASELINE,495,142,353,28.68686868686869,144.0,0.2909090909090909
1000,3.5,FULL,MAX_STOP_100,486,141,345,29.01234567901235,148.5,0.3055555555555556
1000,3.5,FULL,MAX_STOP_100_TP_CAP_150,404,113,291,27.970297029702973,104.5,0.25866336633663367
1000,4.0,HALF,BASELINE,506,113,393,22.33201581027668,59.0,0.116600790513834
1000,4.0,HALF,MAX_STOP_100,495,110,385,22.22222222222222,55.0,0.1111111111111111
1000,4.0,HALF,MAX_STOP_100_TP_CAP_150,480,105,375,21.875,45.0,0.09375
1000,4.0,FULL,BASELINE,492,126,366,25.609756097560975,138.0,0.2804878048780488
1000,4.0,FULL,MAX_STOP_100,483,125,358,25.87991718426501,142.0,0.2939958592132505
1000,4.0,FULL,MAX_STOP_100_TP_CAP_150,390,95,295,24.358974358974358,85.0,0.21794871794871795
1100,1.0,HALF,BASELINE,508,294,214,57.874015748031496,80.0,0.15748031496062992
1100,1.0,HALF,MAX_STOP_100,469,265,204,56.50319829424307,61.0,0.1300639658848614
1100,1.0,HALF,MAX_STOP_100_TP_CAP_150,469,265,204,56.50319829424307,61.0,0.1300639658848614
1100,1.0,FULL,BASELINE,502,326,176,64.9402390438247,150.0,0.29880478087649404
1100,1.0,FULL,MAX_STOP_100,465,302,163,64.94623655913978,139.0,0.2989247311827957
1100,1.0,FULL,MAX_STOP_100_TP_CAP_150,465,302,163,64.94623655913978,139.0,0.2989247311827957
1100,1.5,HALF,BASELINE,505,243,262,48.118811881188115,102.5,0.20297029702970298
1100,1.5,HALF,MAX_STOP_100,466,220,246,47.21030042918455,84.0,0.18025751072961374
1100,1.5,HALF,MAX_STOP_100_TP_CAP_150,466,220,246,47.21030042918455,84.0,0.18025751072961374
1100,1.5,FULL,BASELINE,494,249,245,50.40485829959515,128.5,0.2601214574898785
1100,1.5,FULL,MAX_STOP_100,459,231,228,50.326797385620914,118.5,0.2581699346405229
1100,1.5,FULL,MAX_STOP_100_TP_CAP_150,459,231,228,50.326797385620914,118.5,0.2581699346405229
1100,2.0,HALF,BASELINE,505,204,301,40.396039603960396,107.0,0.21188118811881188
1100,2.0,HALF,MAX_STOP_100,466,186,280,39.91416309012876,92.0,0.19742489270386265
1100,2.0,HALF,MAX_STOP_100_TP_CAP_150,466,186,280,39.91416309012876,92.0,0.19742489270386265
1100,2.0,FULL,BASELINE,489,207,282,42.331288343558285,132.0,0.26993865030674846
1100,2.0,FULL,MAX_STOP_100,456,195,261,42.76315789473684,129.0,0.28289473684210525
1100,2.0,FULL,MAX_STOP_100_TP_CAP_150,422,180,242,42.65402843601896,118.0,0.2796208530805687
1100,2.5,HALF,BASELINE,504,184,320,36.507936507936506,140.0,0.2777777777777778
1100,2.5,HALF,MAX_STOP_100,465,167,298,35.913978494623656,119.5,0.256989247311828
1100,2.5,HALF,MAX_STOP_100_TP_CAP_150,465,167,298,35.913978494623656,119.5,0.256989247311828
1100,2.5,FULL,BASELINE,475,169,306,35.578947368421055,116.5,0.24526315789473685
1100,2.5,FULL,MAX_STOP_100,444,159,285,35.810810810810814,112.5,0.2533783783783784
1100,2.5,FULL,MAX_STOP_100_TP_CAP_150,380,132,248,34.73684210526316,82.0,0.21578947368421053
1100,3.0,HALF,BASELINE,503,159,344,31.610337972166995,133.0,0.2644135188866799
1100,3.0,HALF,MAX_STOP_100,464,143,321,30.81896551724138,108.0,0.23275862068965517
1100,3.0,HALF,MAX_STOP_100_TP_CAP_150,464,143,321,30.81896551724138,108.0,0.23275862068965517
1100,3.0,FULL,BASELINE,460,141,319,30.65217391304348,104.0,0.22608695652173913
1100,3.0,FULL,MAX_STOP_100,433,136,297,31.40877598152425,111.0,0.25635103926096997
1100,3.0,FULL,MAX_STOP_100_TP_CAP_150,350,106,244,30.28571428571429,74.0,0.21142857142857144
1100,3.5,HALF,BASELINE,500,134,366,26.8,103.0,0.206
1100,3.5,HALF,MAX_STOP_100,462,123,339,26.623376623376622,91.5,0.19805194805194806
1100,3.5,HALF,MAX_STOP_100_TP_CAP_150,439,116,323,26.42369020501139,83.0,0.18906605922551253
1100,3.5,FULL,BASELINE,446,117,329,26.23318385650224,80.5,0.1804932735426009
1100,3.5,FULL,MAX_STOP_100,421,115,306,27.315914489311165,96.5,0.22921615201900236
1100,3.5,FULL,MAX_STOP_100_TP_CAP_150,305,80,225,26.229508196721312,55.0,0.18032786885245902
1100,4.0,HALF,BASELINE,499,128,371,25.651302605210418,141.0,0.28256513026052105
1100,4.0,HALF,MAX_STOP_100,462,118,344,25.541125541125542,128.0,0.27705627705627706
1100,4.0,HALF,MAX_STOP_100_TP_CAP_150,426,109,317,25.586854460093893,119.0,0.2793427230046948
1100,4.0,FULL,BASELINE,428,94,334,21.962616822429908,42.0,0.09813084112149532
1100,4.0,FULL,MAX_STOP_100,403,92,311,22.8287841191067,57.0,0.141439205955335
1100,4.0,FULL,MAX_STOP_100_TP_CAP_150,267,61,206,22.846441947565545,38.0,0.14232209737827714
1800,1.0,HALF,BASELINE,499,270,229,54.10821643286573,41.0,0.08216432865731463
1800,1.0,HALF,MAX_STOP_100,489,262,227,53.578732106339466,35.0,0.07157464212678936
1800,1.0,HALF,MAX_STOP_100_TP_CAP_150,489,262,227,53.578732106339466,35.0,0.07157464212678936
1800,1.0,FULL,BASELINE,496,336,160,67.74193548387096,176.0,0.3548387096774194
1800,1.0,FULL,MAX_STOP_100,486,328,158,67.48971193415639,170.0,0.3497942386831276
1800,1.0,FULL,MAX_STOP_100_TP_CAP_150,486,328,158,67.48971193415639,170.0,0.3497942386831276
1800,1.5,HALF,BASELINE,499,234,265,46.893787575150306,86.0,0.17234468937875752
1800,1.5,HALF,MAX_STOP_100,489,228,261,46.62576687116564,81.0,0.1656441717791411
1800,1.5,HALF,MAX_STOP_100_TP_CAP_150,489,228,261,46.62576687116564,81.0,0.1656441717791411
1800,1.5,FULL,BASELINE,493,273,220,55.375253549695735,189.5,0.3843813387423935
1800,1.5,FULL,MAX_STOP_100,484,268,216,55.371900826446286,186.0,0.384297520661157
1800,1.5,FULL,MAX_STOP_100_TP_CAP_150,484,268,216,55.371900826446286,186.0,0.384297520661157
1800,2.0,HALF,BASELINE,498,200,298,40.16064257028113,102.0,0.20481927710843373
1800,2.0,HALF,MAX_STOP_100,488,194,294,39.75409836065574,94.0,0.19262295081967212
1800,2.0,HALF,MAX_STOP_100_TP_CAP_150,488,194,294,39.75409836065574,94.0,0.19262295081967212
1800,2.0,FULL,BASELINE,491,228,263,46.435845213849284,193.0,0.39307535641547864
1800,2.0,FULL,MAX_STOP_100,482,223,259,46.2655601659751,187.0,0.3879668049792531
1800,2.0,FULL,MAX_STOP_100_TP_CAP_150,482,223,259,46.2655601659751,187.0,0.3879668049792531
1800,2.5,HALF,BASELINE,498,172,326,34.53815261044177,104.0,0.20883534136546184
1800,2.5,HALF,MAX_STOP_100,488,168,320,34.42622950819672,100.0,0.20491803278688525
1800,2.5,HALF,MAX_STOP_100_TP_CAP_150,488,168,320,34.42622950819672,100.0,0.20491803278688525
1800,2.5,FULL,BASELINE,486,188,298,38.68312757201646,172.0,0.35390946502057613
1800,2.5,FULL,MAX_STOP_100,478,184,294,38.49372384937239,166.0,0.3472803347280335
1800,2.5,FULL,MAX_STOP_100_TP_CAP_150,478,184,294,38.49372384937239,166.0,0.3472803347280335
1800,3.0,HALF,BASELINE,497,153,344,30.784708249496983,115.0,0.23138832997987926
1800,3.0,HALF,MAX_STOP_100,487,149,338,30.59548254620123,109.0,0.22381930184804927
1800,3.0,HALF,MAX_STOP_100_TP_CAP_150,487,149,338,30.59548254620123,109.0,0.22381930184804927
1800,3.0,FULL,BASELINE,477,157,320,32.914046121593294,151.0,0.3165618448637317
1800,3.0,FULL,MAX_STOP_100,471,155,316,32.90870488322717,149.0,0.31634819532908703
1800,3.0,FULL,MAX_STOP_100_TP_CAP_150,471,155,316,32.90870488322717,149.0,0.31634819532908703
1800,3.5,HALF,BASELINE,497,135,362,27.16297786720322,110.5,0.22233400402414488
1800,3.5,HALF,MAX_STOP_100,487,131,356,26.899383983572893,102.5,0.2104722792607803
1800,3.5,HALF,MAX_STOP_100_TP_CAP_150,487,131,356,26.899383983572893,102.5,0.2104722792607803
1800,3.5,FULL,BASELINE,467,132,335,28.26552462526767,127.0,0.27194860813704497
1800,3.5,FULL,MAX_STOP_100,461,130,331,28.199566160520607,124.0,0.26898047722342733
1800,3.5,FULL,MAX_STOP_100_TP_CAP_150,461,130,331,28.199566160520607,124.0,0.26898047722342733
1800,4.0,HALF,BASELINE,496,121,375,24.39516129032258,109.0,0.21975806451612903
1800,4.0,HALF,MAX_STOP_100,486,117,369,24.074074074074073,99.0,0.2037037037037037
1800,4.0,HALF,MAX_STOP_100_TP_CAP_150,486,117,369,24.074074074074073,99.0,0.2037037037037037
1800,4.0,FULL,BASELINE,450,104,346,23.11111111111111,70.0,0.15555555555555556
1800,4.0,FULL,MAX_STOP_100,445,103,342,23.146067415730336,70.0,0.15730337078651685
1800,4.0,FULL,MAX_STOP_100_TP_CAP_150,445,103,342,23.146067415730336,70.0,0.15730337078651685
2300,1.0,HALF,BASELINE,497,316,181,63.581488933601605,135.0,0.2716297786720322
2300,1.0,HALF,MAX_STOP_100,476,300,176,63.02521008403361,124.0,0.2605042016806723
2300,1.0,HALF,MAX_STOP_100_TP_CAP_150,476,300,176,63.02521008403361,124.0,0.2605042016806723
2300,1.0,FULL,BASELINE,479,359,120,74.94780793319416,239.0,0.4989561586638831
2300,1.0,FULL,MAX_STOP_100,460,342,118,74.34782608695653,224.0,0.48695652173913045
2300,1.0,FULL,MAX_STOP_100_TP_CAP_150,460,342,118,74.34782608695653,224.0,0.48695652173913045
2300,1.5,HALF,BASELINE,495,293,202,59.1919191919192,237.5,0.4797979797979798
2300,1.5,HALF,MAX_STOP_100,474,278,196,58.64978902953587,221.0,0.46624472573839665
2300,1.5,HALF,MAX_STOP_100_TP_CAP_150,474,278,196,58.64978902953587,221.0,0.46624472573839665
2300,1.5,FULL,BASELINE,454,283,171,62.33480176211453,253.5,0.5583700440528634
2300,1.5,FULL,MAX_STOP_100,440,271,169,61.59090909090909,237.5,0.5397727272727273
2300,1.5,FULL,MAX_STOP_100_TP_CAP_150,440,271,169,61.59090909090909,237.5,0.5397727272727273
2300,2.0,HALF,BASELINE,495,266,229,53.73737373737374,303.0,0.6121212121212121
2300,2.0,HALF,MAX_STOP_100,474,251,223,52.95358649789029,279.0,0.5886075949367089
2300,2.0,HALF,MAX_STOP_100_TP_CAP_150,474,251,223,52.95358649789029,279.0,0.5886075949367089
2300,2.0,FULL,BASELINE,433,243,190,56.12009237875289,296.0,0.6836027713625866
2300,2.0,FULL,MAX_STOP_100,420,233,187,55.47619047619048,279.0,0.6642857142857143
2300,2.0,FULL,MAX_STOP_100_TP_CAP_150,420,233,187,55.47619047619048,279.0,0.6642857142857143
2300,2.5,HALF,BASELINE,490,239,251,48.775510204081634,346.5,0.7071428571428572
2300,2.5,HALF,MAX_STOP_100,470,225,245,47.87234042553192,317.5,0.675531914893617
2300,2.5,HALF,MAX_STOP_100_TP_CAP_150,470,225,245,47.87234042553192,317.5,0.675531914893617
2300,2.5,FULL,BASELINE,417,205,212,49.16067146282973,300.5,0.7206235011990407
2300,2.5,FULL,MAX_STOP_100,404,196,208,48.51485148514851,282.0,0.698019801980198
2300,2.5,FULL,MAX_STOP_100_TP_CAP_150,404,196,208,48.51485148514851,282.0,0.698019801980198
2300,3.0,HALF,BASELINE,483,221,262,45.75569358178054,401.0,0.8302277432712215
2300,3.0,HALF,MAX_STOP_100,466,210,256,45.06437768240343,374.0,0.8025751072961373
2300,3.0,HALF,MAX_STOP_100_TP_CAP_150,466,210,256,45.06437768240343,374.0,0.8025751072961373
2300,3.0,FULL,BASELINE,397,165,232,41.56171284634761,263.0,0.6624685138539043
2300,3.0,FULL,MAX_STOP_100,384,156,228,40.625,240.0,0.625
2300,3.0,FULL,MAX_STOP_100_TP_CAP_150,384,156,228,40.625,240.0,0.625
2300,3.5,HALF,BASELINE,481,209,272,43.45114345114345,459.5,0.9553014553014553
2300,3.5,HALF,MAX_STOP_100,464,199,265,42.887931034482754,431.5,0.9299568965517241
2300,3.5,HALF,MAX_STOP_100_TP_CAP_150,464,199,265,42.887931034482754,431.5,0.9299568965517241
2300,3.5,FULL,BASELINE,390,151,239,38.71794871794872,289.5,0.7423076923076923
2300,3.5,FULL,MAX_STOP_100,377,144,233,38.196286472148536,271.0,0.7188328912466844
2300,3.5,FULL,MAX_STOP_100_TP_CAP_150,377,144,233,38.196286472148536,271.0,0.7188328912466844
2300,4.0,HALF,BASELINE,479,199,280,41.544885177453025,516.0,1.0772442588726514
2300,4.0,HALF,MAX_STOP_100,462,189,273,40.909090909090914,483.0,1.0454545454545454
2300,4.0,HALF,MAX_STOP_100_TP_CAP_150,462,189,273,40.909090909090914,483.0,1.0454545454545454
2300,4.0,FULL,BASELINE,386,137,249,35.49222797927461,299.0,0.7746113989637305
2300,4.0,FULL,MAX_STOP_100,373,131,242,35.120643431635386,282.0,0.7560321715817694
2300,4.0,FULL,MAX_STOP_100_TP_CAP_150,373,131,242,35.120643431635386,282.0,0.7560321715817694
0030,1.0,HALF,BASELINE,430,287,143,66.74418604651163,144.0,0.33488372093023255
0030,1.0,HALF,MAX_STOP_100,398,264,134,66.33165829145729,130.0,0.32663316582914576
0030,1.0,HALF,MAX_STOP_100_TP_CAP_150,398,264,134,66.33165829145729,130.0,0.32663316582914576
0030,1.0,FULL,BASELINE,423,310,113,73.28605200945626,197.0,0.4657210401891253
0030,1.0,FULL,MAX_STOP_100,392,290,102,73.9795918367347,188.0,0.47959183673469385
0030,1.0,FULL,MAX_STOP_100_TP_CAP_150,392,290,102,73.9795918367347,188.0,0.47959183673469385
0030,1.5,HALF,BASELINE,429,272,157,63.4032634032634,251.0,0.585081585081585
0030,1.5,HALF,MAX_STOP_100,398,253,145,63.5678391959799,234.5,0.5891959798994975
0030,1.5,HALF,MAX_STOP_100_TP_CAP_150,398,253,145,63.5678391959799,234.5,0.5891959798994975
0030,1.5,FULL,BASELINE,420,279,141,66.42857142857143,277.5,0.6607142857142857
0030,1.5,FULL,MAX_STOP_100,389,260,129,66.83804627249359,261.0,0.6709511568123393
0030,1.5,FULL,MAX_STOP_100_TP_CAP_150,389,260,129,66.83804627249359,261.0,0.6709511568123393
0030,2.0,HALF,BASELINE,428,256,172,59.813084112149525,340.0,0.794392523364486
0030,2.0,HALF,MAX_STOP_100,397,238,159,59.949622166246854,317.0,0.7984886649874056
0030,2.0,HALF,MAX_STOP_100_TP_CAP_150,397,238,159,59.949622166246854,317.0,0.7984886649874056
0030,2.0,FULL,BASELINE,415,251,164,60.48192771084337,338.0,0.8144578313253013
0030,2.0,FULL,MAX_STOP_100,385,236,149,61.298701298701296,323.0,0.8389610389610389
0030,2.0,FULL,MAX_STOP_100_TP_CAP_150,385,236,149,61.298701298701296,323.0,0.8389610389610389
0030,2.5,HALF,BASELINE,428,245,183,57.242990654205606,429.5,1.0035046728971964
0030,2.5,HALF,MAX_STOP_100,397,228,169,57.43073047858942,401.0,1.0100755667506298
0030,2.5,HALF,MAX_STOP_100_TP_CAP_150,397,228,169,57.43073047858942,401.0,1.0100755667506298
0030,2.5,FULL,BASELINE,412,231,181,56.067961165048544,396.5,0.962378640776699
0030,2.5,FULL,MAX_STOP_100,382,217,165,56.80628272251309,377.5,0.9882198952879581
0030,2.5,FULL,MAX_STOP_100_TP_CAP_150,382,217,165,56.80628272251309,377.5,0.9882198952879581
0030,3.0,HALF,BASELINE,426,234,192,54.929577464788736,510.0,1.1971830985915493
0030,3.0,HALF,MAX_STOP_100,395,217,178,54.936708860759495,473.0,1.1974683544303797
0030,3.0,HALF,MAX_STOP_100_TP_CAP_150,395,217,178,54.936708860759495,473.0,1.1974683544303797
0030,3.0,FULL,BASELINE,411,216,195,52.55474452554745,453.0,1.102189781021898
0030,3.0,FULL,MAX_STOP_100,381,203,178,53.28083989501312,431.0,1.1312335958005248
0030,3.0,FULL,MAX_STOP_100_TP_CAP_150,381,203,178,53.28083989501312,431.0,1.1312335958005248
0030,3.5,HALF,BASELINE,425,228,197,53.64705882352941,601.0,1.4141176470588235
0030,3.5,HALF,MAX_STOP_100,394,211,183,53.55329949238579,555.5,1.4098984771573604
0030,3.5,HALF,MAX_STOP_100_TP_CAP_150,394,211,183,53.55329949238579,555.5,1.4098984771573604
0030,3.5,FULL,BASELINE,408,198,210,48.529411764705884,483.0,1.1838235294117647
0030,3.5,FULL,MAX_STOP_100,378,187,191,49.47089947089947,463.5,1.2261904761904763
0030,3.5,FULL,MAX_STOP_100_TP_CAP_150,378,187,191,49.47089947089947,463.5,1.2261904761904763
0030,4.0,HALF,BASELINE,425,216,209,50.8235294117647,655.0,1.5411764705882354
0030,4.0,HALF,MAX_STOP_100,394,203,191,51.52284263959391,621.0,1.5761421319796953
0030,4.0,HALF,MAX_STOP_100_TP_CAP_150,394,203,191,51.52284263959391,621.0,1.5761421319796953
0030,4.0,FULL,BASELINE,401,177,224,44.13965087281795,484.0,1.2069825436408979
0030,4.0,FULL,MAX_STOP_100,372,168,204,45.16129032258064,468.0,1.2580645161290323
0030,4.0,FULL,MAX_STOP_100_TP_CAP_150,372,168,204,45.16129032258064,468.0,1.2580645161290323
