config,filter_name,rr,sl_mode,trades,wins,losses,wr,total_r,avg_r,expectancy
BASELINE_RR1.5_SLFULL,BASELINE,1.5,FULL,499,277,222,55.51102204408818,193.5,0.3877755511022044,0.3877755511022044
BASELINE_RR2.0_SLFULL,BASELINE,2.0,FULL,498,230,268,46.1847389558233,192.0,0.3855421686746988,0.38554216867469904
BASELINE_RR1.0_SLFULL,BASELINE,1.0,FULL,500,337,163,67.4,174.0,0.348,0.3480000000000001
BASELINE_RR2.5_SLFULL,BASELINE,2.5,FULL,495,191,304,38.58585858585858,173.5,0.3505050505050505,0.3505050505050503
BASELINE_RR3.0_SLFULL,BASELINE,3.0,FULL,491,163,328,33.19755600814664,161.0,0.32790224032586557,0.32790224032586557
NY_HIGH_DIR_RR2.0_SLFULL,NY_HIGH_DIR,2.0,FULL,357,170,187,47.61904761904761,153.0,0.42857142857142855,0.4285714285714284
NY_HIGH_DIR_RR1.5_SLFULL,NY_HIGH_DIR,1.5,FULL,358,202,156,56.424581005586596,147.0,0.4106145251396648,0.4106145251396648
BASELINE_RR3.5_SLFULL,BASELINE,3.5,FULL,482,138,344,28.63070539419087,139.0,0.2883817427385892,0.2883817427385892
NY_HIGH_DIR_RR2.5_SLFULL,NY_HIGH_DIR,2.5,FULL,355,139,216,39.154929577464785,131.5,0.3704225352112676,0.37042253521126745
NY_HIGH_DIR_RR1.0_SLFULL,NY_HIGH_DIR,1.0,FULL,359,243,116,67.68802228412257,127.0,0.35376044568245124,0.3537604456824513
ASIA_NORMAL_WIDE_RR1.5_SLFULL,ASIA_NORMAL_WIDE,1.5,FULL,292,167,125,57.1917808219178,125.5,0.4297945205479452,0.4297945205479451
NY_HIGH_DIR_RR3.0_SLFULL,NY_HIGH_DIR,3.0,FULL,353,119,234,33.711048158640224,123.0,0.34844192634560905,0.3484419263456088
BASELINE_RR4.0_SLFULL,BASELINE,4.0,FULL,478,119,359,24.89539748953975,117.0,0.24476987447698745,0.2447698744769875
BASELINE_RR3.0_SLHALF,BASELINE,3.0,HALF,501,154,347,30.738522954091817,115.0,0.22954091816367264,0.22954091816367272
NY_HIGH_DIR_RR3.5_SLFULL,NY_HIGH_DIR,3.5,FULL,349,103,246,29.512893982808023,114.5,0.32808022922636104,0.32808022922636104
ASIA_NORMAL_WIDE_RR2.0_SLFULL,ASIA_NORMAL_WIDE,2.0,FULL,291,135,156,46.391752577319586,114.0,0.3917525773195876,0.39175257731958757
BASELINE_RR3.5_SLHALF,BASELINE,3.5,HALF,501,136,365,27.14570858283433,111.0,0.2215568862275449,0.22155688622754488
BASELINE_RR4.0_SLHALF,BASELINE,4.0,HALF,501,122,379,24.35129740518962,109.0,0.21756487025948104,0.21756487025948112
NY_HIGH_DIR_RR4.0_SLFULL,NY_HIGH_DIR,4.0,FULL,348,91,257,26.14942528735632,107.0,0.3074712643678161,0.307471264367816
BASELINE_RR2.5_SLHALF,BASELINE,2.5,HALF,501,172,329,34.3313373253493,101.0,0.20159680638722555,0.20159680638722555
ASIA_NORMAL_WIDE_RR3.0_SLFULL,ASIA_NORMAL_WIDE,3.0,FULL,287,97,190,33.79790940766551,101.0,0.3519163763066202,0.3519163763066202
ASIA_NORMAL_WIDE_RR2.5_SLFULL,ASIA_NORMAL_WIDE,2.5,FULL,289,111,178,38.4083044982699,99.5,0.34429065743944637,0.34429065743944653
BASELINE_RR2.0_SLHALF,BASELINE,2.0,HALF,501,200,301,39.920159680638726,99.0,0.19760479041916168,0.1976047904191618
ASIA_NORMAL_RR3.0_SLFULL,ASIA_NORMAL,3.0,FULL,199,74,125,37.185929648241206,97.0,0.48743718592964824,0.48743718592964824
ASIA_NORMAL_WIDE_RR1.0_SLFULL,ASIA_NORMAL_WIDE,1.0,FULL,293,195,98,66.55290102389078,97.0,0.3310580204778157,0.3310580204778157
ASIA_NORMAL_RR1.5_SLFULL,ASIA_NORMAL,1.5,FULL,201,119,82,59.20398009950249,96.5,0.48009950248756217,0.4800995024875622
SMALL_ORB_RR1.5_SLFULL,SMALL_ORB,1.5,FULL,175,107,68,61.142857142857146,92.5,0.5285714285714286,0.5285714285714286
ASIA_NORMAL_RR3.5_SLFULL,ASIA_NORMAL,3.5,FULL,196,63,133,32.142857142857146,87.5,0.44642857142857145,0.4464285714285714
ASIA_NORMAL_WIDE_RR3.5_SLFULL,ASIA_NORMAL_WIDE,3.5,FULL,282,82,200,29.078014184397162,87.0,0.30851063829787234,0.3085106382978723
ASIA_NORMAL_RR2.0_SLFULL,ASIA_NORMAL,2.0,FULL,201,95,106,47.2636815920398,84.0,0.417910447761194,0.417910447761194
BASELINE_RR1.5_SLHALF,BASELINE,1.5,HALF,501,234,267,46.706586826347305,84.0,0.16766467065868262,0.16766467065868274
ASIA_NORMAL_RR2.5_SLFULL,ASIA_NORMAL,2.5,FULL,200,81,119,40.5,83.5,0.4175,0.4175000000000002
NY_HIGH_DIR_RR3.5_SLHALF,NY_HIGH_DIR,3.5,HALF,360,98,262,27.22222222222222,81.0,0.225,0.22499999999999998
SMALL_ORB_RR4.0_SLFULL,SMALL_ORB,4.0,FULL,175,51,124,29.142857142857142,80.0,0.45714285714285713,0.4571428571428571
NY_HIGH_DIR_RR4.0_SLHALF,NY_HIGH_DIR,4.0,HALF,360,88,272,24.444444444444443,80.0,0.2222222222222222,0.2222222222222222
ASIA_NORMAL_RR1.0_SLFULL,ASIA_NORMAL,1.0,FULL,202,139,63,68.8118811881188,76.0,0.37623762376237624,0.3762376237623761
SMALL_ORB_RR2.0_SLFULL,SMALL_ORB,2.0,FULL,175,83,92,47.42857142857143,74.0,0.4228571428571429,0.42285714285714293
NY_HIGH_DIR_RR3.0_SLHALF,NY_HIGH_DIR,3.0,HALF,360,108,252,30.0,72.0,0.2,0.19999999999999996
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR3.0_SLFULL,ASIA_NORMAL_NY_HIGH_SKIP_LOW,3.0,FULL,68,35,33,51.470588235294116,72.0,1.0588235294117647,1.0588235294117645
ASIA_NORMAL_NY_HIGH_RR3.0_SLFULL,ASIA_NORMAL_NY_HIGH,3.0,FULL,148,55,93,37.16216216216216,72.0,0.4864864864864865,0.4864864864864865
ASIA_NORMAL_RR4.0_SLFULL,ASIA_NORMAL,4.0,FULL,193,53,140,27.461139896373055,72.0,0.37305699481865284,0.37305699481865273
ASIA_NORMAL_NY_HIGH_RR1.5_SLFULL,ASIA_NORMAL_NY_HIGH,1.5,FULL,148,87,61,58.78378378378378,69.5,0.46959459459459457,0.4695945945945946
SMALL_ORB_RR1.0_SLFULL,SMALL_ORB,1.0,FULL,175,122,53,69.71428571428572,69.0,0.3942857142857143,0.3942857142857144
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR4.0_SLFULL,ASIA_NORMAL_NY_HIGH_SKIP_LOW,4.0,FULL,67,27,40,40.298507462686565,68.0,1.0149253731343284,1.0149253731343282
ASIA_NORMAL_RR3.5_SLHALF,ASIA_NORMAL,3.5,HALF,203,60,143,29.55665024630542,67.0,0.33004926108374383,0.330049261083744
NY_HIGH_DIR_RR2.5_SLHALF,NY_HIGH_DIR,2.5,HALF,360,122,238,33.88888888888889,67.0,0.18611111111111112,0.18611111111111123
ASIA_NORMAL_NY_HIGH_RR2.0_SLFULL,ASIA_NORMAL_NY_HIGH,2.0,FULL,148,71,77,47.97297297297297,65.0,0.4391891891891892,0.43918918918918903
SMALL_ORB_RR3.0_SLFULL,SMALL_ORB,3.0,FULL,175,60,115,34.285714285714285,65.0,0.37142857142857144,0.3714285714285712
ASIA_NORMAL_NY_HIGH_RR4.0_SLFULL,ASIA_NORMAL_NY_HIGH,4.0,FULL,146,42,104,28.767123287671232,64.0,0.4383561643835616,0.4383561643835616
SMALL_ORB_RR3.5_SLFULL,SMALL_ORB,3.5,FULL,175,53,122,30.28571428571429,63.5,0.3628571428571429,0.362857142857143
ASIA_NORMAL_NY_HIGH_RR2.5_SLFULL,ASIA_NORMAL_NY_HIGH,2.5,FULL,148,60,88,40.54054054054054,62.0,0.4189189189189189,0.41891891891891897
ASIA_NORMAL_SMALL_ORB_RR1.5_SLFULL,ASIA_NORMAL_SMALL_ORB,1.5,FULL,98,64,34,65.3061224489796,62.0,0.6326530612244898,0.6326530612244898
ASIA_NORMAL_WIDE_RR3.5_SLHALF,ASIA_NORMAL_WIDE,3.5,HALF,294,79,215,26.87074829931973,61.5,0.20918367346938777,0.20918367346938782
ASIA_NORMAL_WIDE_RR4.0_SLFULL,ASIA_NORMAL_WIDE,4.0,FULL,279,68,211,24.372759856630825,61.0,0.21863799283154123,0.21863799283154117
ASIA_NORMAL_NY_HIGH_RR3.5_SLFULL,ASIA_NORMAL_NY_HIGH,3.5,FULL,147,46,101,31.292517006802722,60.0,0.40816326530612246,0.40816326530612257
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR3.5_SLFULL,ASIA_NORMAL_NY_HIGH_SKIP_LOW,3.5,FULL,67,28,39,41.7910447761194,59.0,0.8805970149253731,0.8805970149253731
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR2.5_SLFULL,ASIA_NORMAL_NY_HIGH_SKIP_LOW,2.5,FULL,68,36,32,52.94117647058824,58.0,0.8529411764705882,0.8529411764705883
SMALL_ORB_RR2.5_SLFULL,SMALL_ORB,2.5,FULL,175,66,109,37.714285714285715,56.0,0.32,0.32000000000000006
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR2.0_SLFULL,ASIA_NORMAL_NY_HIGH_SKIP_LOW,2.0,FULL,68,41,27,60.29411764705882,55.0,0.8088235294117647,0.8088235294117646
ASIA_NORMAL_WIDE_RR3.0_SLHALF,ASIA_NORMAL_WIDE,3.0,HALF,294,87,207,29.591836734693878,54.0,0.1836734693877551,0.1836734693877552
NY_HIGH_DIR_RR2.0_SLHALF,NY_HIGH_DIR,2.0,HALF,360,137,223,38.05555555555556,51.0,0.14166666666666666,0.14166666666666672
ASIA_NORMAL_NY_HIGH_RR1.0_SLFULL,ASIA_NORMAL_NY_HIGH,1.0,FULL,149,100,49,67.11409395973155,51.0,0.3422818791946309,0.34228187919463093
ASIA_NORMAL_RR4.0_SLHALF,ASIA_NORMAL,4.0,HALF,203,50,153,24.63054187192118,47.0,0.2315270935960591,0.23152709359605916
ASIA_NORMAL_SMALL_ORB_RR3.0_SLFULL,ASIA_NORMAL_SMALL_ORB,3.0,FULL,98,36,62,36.734693877551024,46.0,0.46938775510204084,0.469387755102041
ASIA_NORMAL_SMALL_ORB_RR2.0_SLFULL,ASIA_NORMAL_SMALL_ORB,2.0,FULL,98,48,50,48.97959183673469,46.0,0.46938775510204084,0.4693877551020408
ASIA_NORMAL_WIDE_RR4.0_SLHALF,ASIA_NORMAL_WIDE,4.0,HALF,294,68,226,23.12925170068027,46.0,0.1564625850340136,0.15646258503401356
ASIA_NORMAL_RR3.0_SLHALF,ASIA_NORMAL,3.0,HALF,203,62,141,30.541871921182267,45.0,0.22167487684729065,0.2216748768472906
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR1.5_SLFULL,ASIA_NORMAL_NY_HIGH_SKIP_LOW,1.5,FULL,68,45,23,66.17647058823529,44.5,0.6544117647058824,0.6544117647058824
NY_HIGH_DIR_RR1.5_SLHALF,NY_HIGH_DIR,1.5,HALF,360,161,199,44.72222222222222,42.5,0.11805555555555555,0.11805555555555547
ASIA_NORMAL_SMALL_ORB_RR1.0_SLFULL,ASIA_NORMAL_SMALL_ORB,1.0,FULL,98,70,28,71.42857142857143,42.0,0.42857142857142855,0.4285714285714286
ASIA_NORMAL_SMALL_ORB_RR4.0_SLFULL,ASIA_NORMAL_SMALL_ORB,4.0,FULL,98,28,70,28.57142857142857,42.0,0.42857142857142855,0.4285714285714285
ASIA_NORMAL_SMALL_ORB_RR2.5_SLFULL,ASIA_NORMAL_SMALL_ORB,2.5,FULL,98,40,58,40.816326530612244,42.0,0.42857142857142855,0.4285714285714286
ASIA_NORMAL_WIDE_RR1.5_SLHALF,ASIA_NORMAL_WIDE,1.5,HALF,294,134,160,45.57823129251701,41.0,0.13945578231292516,0.13945578231292532
BASELINE_RR1.0_SLHALF,BASELINE,1.0,HALF,501,270,231,53.89221556886228,39.0,0.07784431137724551,0.07784431137724557
ASIA_NORMAL_RR2.5_SLHALF,ASIA_NORMAL,2.5,HALF,203,69,134,33.99014778325123,38.5,0.1896551724137931,0.18965517241379304
ASIA_NORMAL_WIDE_RR2.5_SLHALF,ASIA_NORMAL_WIDE,2.5,HALF,294,95,199,32.31292517006803,38.5,0.13095238095238096,0.13095238095238104
ASIA_NORMAL_SMALL_ORB_RR3.5_SLFULL,ASIA_NORMAL_SMALL_ORB,3.5,FULL,98,30,68,30.612244897959183,37.0,0.37755102040816324,0.37755102040816324
SMALL_ORB_RR3.5_SLHALF,SMALL_ORB,3.5,HALF,175,47,128,26.857142857142858,36.5,0.20857142857142857,0.20857142857142852
ASIA_NORMAL_NY_HIGH_RR3.5_SLHALF,ASIA_NORMAL_NY_HIGH,3.5,HALF,150,41,109,27.333333333333332,34.5,0.23,0.22999999999999987
ASIA_NORMAL_WIDE_RR2.0_SLHALF,ASIA_NORMAL_WIDE,2.0,HALF,294,109,185,37.07482993197279,33.0,0.11224489795918367,0.1122448979591838
SMALL_ORB_RR3.0_SLHALF,SMALL_ORB,3.0,HALF,175,52,123,29.714285714285715,33.0,0.18857142857142858,0.18857142857142872
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR4.0_SLHALF,ASIA_NORMAL_NY_HIGH_SKIP_LOW,4.0,HALF,68,20,48,29.411764705882355,32.0,0.47058823529411764,0.47058823529411764
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR1.0_SLFULL,ASIA_NORMAL_NY_HIGH_SKIP_LOW,1.0,FULL,68,49,19,72.05882352941177,30.0,0.4411764705882353,0.44117647058823534
SMALL_ORB_RR4.0_SLHALF,SMALL_ORB,4.0,HALF,175,41,134,23.42857142857143,30.0,0.17142857142857143,0.1714285714285716
SMALL_ORB_RR2.5_SLHALF,SMALL_ORB,2.5,HALF,175,58,117,33.14285714285714,28.0,0.16,0.15999999999999992
ALL_FILTERS_RR3.0_SLFULL,ALL_FILTERS,3.0,FULL,32,15,17,46.875,28.0,0.875,0.875
ASIA_NORMAL_RR2.0_SLHALF,ASIA_NORMAL,2.0,HALF,203,77,126,37.93103448275862,28.0,0.13793103448275862,0.13793103448275856
ASIA_NORMAL_RR1.5_SLHALF,ASIA_NORMAL,1.5,HALF,203,92,111,45.320197044334975,27.0,0.1330049261083744,0.13300492610837444
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR3.5_SLHALF,ASIA_NORMAL_NY_HIGH_SKIP_LOW,3.5,HALF,68,21,47,30.88235294117647,26.5,0.3897058823529412,0.38970588235294124
ALL_FILTERS_RR2.0_SLFULL,ALL_FILTERS,2.0,FULL,32,19,13,59.375,25.0,0.78125,0.78125
ASIA_NORMAL_NY_HIGH_RR4.0_SLHALF,ASIA_NORMAL_NY_HIGH,4.0,HALF,150,35,115,23.333333333333332,25.0,0.16666666666666666,0.16666666666666652
ALL_FILTERS_RR2.5_SLFULL,ALL_FILTERS,2.5,FULL,32,16,16,50.0,24.0,0.75,0.75
ALL_FILTERS_RR4.0_SLFULL,ALL_FILTERS,4.0,FULL,32,11,21,34.375,23.0,0.71875,0.71875
ASIA_NORMAL_WIDE_RR1.0_SLHALF,ASIA_NORMAL_WIDE,1.0,HALF,294,158,136,53.74149659863946,22.0,0.07482993197278912,0.0748299319727892
ALL_FILTERS_RR1.5_SLFULL,ALL_FILTERS,1.5,FULL,32,21,11,65.625,20.5,0.640625,0.640625
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR3.0_SLHALF,ASIA_NORMAL_NY_HIGH_SKIP_LOW,3.0,HALF,68,22,46,32.35294117647059,20.0,0.29411764705882354,0.2941176470588234
NY_HIGH_DIR_RR1.0_SLHALF,NY_HIGH_DIR,1.0,HALF,360,190,170,52.77777777777778,20.0,0.05555555555555555,0.05555555555555558
ASIA_NORMAL_SMALL_ORB_RR3.5_SLHALF,ASIA_NORMAL_SMALL_ORB,3.5,HALF,98,26,72,26.53061224489796,19.0,0.19387755102040816,0.19387755102040816
ASIA_NORMAL_NY_HIGH_RR3.0_SLHALF,ASIA_NORMAL_NY_HIGH,3.0,HALF,150,42,108,28.000000000000004,18.0,0.12,0.1200000000000001
ALL_FILTERS_RR3.5_SLFULL,ALL_FILTERS,3.5,FULL,32,11,21,34.375,17.5,0.546875,0.546875
SMALL_ORB_RR2.0_SLHALF,SMALL_ORB,2.0,HALF,175,64,111,36.57142857142857,17.0,0.09714285714285714,0.09714285714285709
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR2.5_SLHALF,ASIA_NORMAL_NY_HIGH_SKIP_LOW,2.5,HALF,68,24,44,35.294117647058826,16.0,0.23529411764705882,0.235294117647059
ASIA_NORMAL_NY_HIGH_RR2.5_SLHALF,ASIA_NORMAL_NY_HIGH,2.5,HALF,150,47,103,31.333333333333336,14.5,0.09666666666666666,0.0966666666666669
ASIA_NORMAL_RR1.0_SLHALF,ASIA_NORMAL,1.0,HALF,203,108,95,53.20197044334976,13.0,0.06403940886699508,0.0640394088669951
ALL_FILTERS_RR1.0_SLFULL,ALL_FILTERS,1.0,FULL,32,22,10,68.75,12.0,0.375,0.375
ASIA_NORMAL_SMALL_ORB_RR4.0_SLHALF,ASIA_NORMAL_SMALL_ORB,4.0,HALF,98,22,76,22.448979591836736,12.0,0.12244897959183673,0.12244897959183676
ASIA_NORMAL_SMALL_ORB_RR3.0_SLHALF,ASIA_NORMAL_SMALL_ORB,3.0,HALF,98,27,71,27.55102040816326,10.0,0.10204081632653061,0.10204081632653039
ALL_FILTERS_RR4.0_SLHALF,ALL_FILTERS,4.0,HALF,32,8,24,25.0,8.0,0.25,0.25
SMALL_ORB_RR1.5_SLHALF,SMALL_ORB,1.5,HALF,175,73,102,41.714285714285715,7.5,0.04285714285714286,0.042857142857142816
ASIA_NORMAL_SMALL_ORB_RR2.5_SLHALF,ASIA_NORMAL_SMALL_ORB,2.5,HALF,98,30,68,30.612244897959183,7.0,0.07142857142857142,0.07142857142857151
ALL_FILTERS_RR3.5_SLHALF,ALL_FILTERS,3.5,HALF,32,8,24,25.0,4.0,0.125,0.125
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR2.0_SLHALF,ASIA_NORMAL_NY_HIGH_SKIP_LOW,2.0,HALF,68,24,44,35.294117647058826,4.0,0.058823529411764705,0.05882352941176483
ASIA_NORMAL_NY_HIGH_RR2.0_SLHALF,ASIA_NORMAL_NY_HIGH,2.0,HALF,150,50,100,33.33333333333333,0.0,0.0,-2.220446049250313e-16
ASIA_NORMAL_NY_HIGH_RR1.5_SLHALF,ASIA_NORMAL_NY_HIGH,1.5,HALF,150,60,90,40.0,0.0,0.0,1.1102230246251565e-16
ALL_FILTERS_RR3.0_SLHALF,ALL_FILTERS,3.0,HALF,32,8,24,25.0,0.0,0.0,0.0
ASIA_NORMAL_NY_HIGH_RR1.0_SLHALF,ASIA_NORMAL_NY_HIGH,1.0,HALF,150,74,76,49.333333333333336,-2.0,-0.013333333333333334,-0.013333333333333253
ASIA_NORMAL_SMALL_ORB_RR2.0_SLHALF,ASIA_NORMAL_SMALL_ORB,2.0,HALF,98,32,66,32.6530612244898,-2.0,-0.02040816326530612,-0.020408163265306145
ALL_FILTERS_RR2.5_SLHALF,ALL_FILTERS,2.5,HALF,32,8,24,25.0,-4.0,-0.125,-0.125
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR1.0_SLHALF,ASIA_NORMAL_NY_HIGH_SKIP_LOW,1.0,HALF,68,32,36,47.05882352941176,-4.0,-0.058823529411764705,-0.058823529411764774
ASIA_NORMAL_NY_HIGH_SKIP_LOW_RR1.5_SLHALF,ASIA_NORMAL_NY_HIGH_SKIP_LOW,1.5,HALF,68,25,43,36.76470588235294,-5.5,-0.08088235294117647,-0.0808823529411764
ALL_FILTERS_RR2.0_SLHALF,ALL_FILTERS,2.0,HALF,32,8,24,25.0,-8.0,-0.25,-0.25
ALL_FILTERS_RR1.0_SLHALF,ALL_FILTERS,1.0,HALF,32,11,21,34.375,-10.0,-0.3125,-0.3125
ASIA_NORMAL_SMALL_ORB_RR1.5_SLHALF,ASIA_NORMAL_SMALL_ORB,1.5,HALF,98,35,63,35.714285714285715,-10.5,-0.10714285714285714,-0.1071428571428571
ALL_FILTERS_RR1.5_SLHALF,ALL_FILTERS,1.5,HALF,32,8,24,25.0,-12.0,-0.375,-0.375
SMALL_ORB_RR1.0_SLHALF,SMALL_ORB,1.0,HALF,175,80,95,45.714285714285715,-15.0,-0.08571428571428572,-0.08571428571428569
ASIA_NORMAL_SMALL_ORB_RR1.0_SLHALF,ASIA_NORMAL_SMALL_ORB,1.0,HALF,98,40,58,40.816326530612244,-18.0,-0.1836734693877551,-0.18367346938775508
