orb,rr,confirm,trades,win_rate,total_r,avg_r,avg_mae,avg_mfe
0030,1.0,1,431,0.4625267665952891,1.0,0.0021413276231263384,0.75797421258985,0.7267258804916499
0030,1.5,2,347,0.2945054945054945,-12.0,-0.026373626373626374,0.7904677432718311,0.8891636862370227
0030,1.5,1,393,0.31905781584582443,-20.5,-0.043897216274089934,0.8347638212516488,0.9014091104751083
0030,1.5,3,312,0.26303854875283444,-22.0,-0.049886621315192746,0.7626584055733875,0.8519533751347101
0030,2.0,2,319,0.21318681318681318,-28.0,-0.06153846153846154,0.813781628610724,1.0019621574332538
0030,2.0,3,277,0.17233560090702948,-49.0,-0.1111111111111111,0.7830950558426797,0.9472915949746679
0030,2.0,1,354,0.2012847965738758,-72.0,-0.15417558886509636,0.8750814652094691,1.0117699406557934
0030,2.5,2,282,0.12527472527472527,-82.5,-0.1813186813186813,0.8298220199230016,1.0692092518547056
0030,2.5,3,250,0.10657596371882086,-85.5,-0.19387755102040816,0.7878771995240117,1.0087143271275592
0030,2.5,1,328,0.14132762312633834,-97.0,-0.20770877944325483,0.8856331622335533,1.084947920325741
0030,3.0,2,269,0.09010989010989011,-105.0,-0.23076923076923078,0.8349194531517558,1.115823171841631
0030,3.0,3,236,0.07256235827664399,-108.0,-0.24489795918367346,0.7904479469927183,1.045257874027305
0030,3.0,1,314,0.10492505353319058,-118.0,-0.25267665952890794,0.8929827751366526,1.1365693602482632
0900,3.0,2,468,0.2448559670781893,8.0,0.01646090534979424,0.9531412248757808,1.3711316068887127
0900,2.5,2,471,0.2777777777777778,1.5,0.0030864197530864196,0.9240323735162244,1.2609126795525922
0900,1.5,2,477,0.3868312757201646,-7.0,-0.01440329218106996,0.8348858474590097,0.9713379818604262
0900,2.0,2,474,0.3148148148148148,-15.0,-0.030864197530864196,0.899197690462164,1.1376021321732015
0900,1.5,3,473,0.37214137214137216,-25.5,-0.05301455301455302,0.8470866203873805,0.9561876922919964
0900,2.0,3,470,0.3076923076923077,-26.0,-0.05405405405405406,0.9062939910348551,1.114777997686214
0900,1.0,1,486,0.46747967479674796,-26.0,-0.052845528455284556,0.7706379122684266,0.7639515102054285
0900,3.0,1,477,0.22764227642276422,-29.0,-0.05894308943089431,0.9774463068667164,1.327818788441807
0900,1.5,1,483,0.36585365853658536,-33.0,-0.06707317073170732,0.8630331819716193,0.9584898075630209
0900,2.5,1,479,0.25609756097560976,-38.0,-0.07723577235772358,0.9554751479236838,1.2312988976231773
0900,2.5,3,466,0.2515592515592516,-42.5,-0.08835758835758836,0.9511055965571804,1.2330790354897863
0900,3.0,3,463,0.21621621621621623,-47.0,-0.09771309771309772,0.9715829500925222,1.339813074857946
0900,2.0,1,482,0.2926829268292683,-50.0,-0.1016260162601626,0.9251701487508986,1.1118760897661628
1000,3.0,2,492,0.28,68.0,0.136,0.9445383151100591,1.428805450341052
1000,3.0,3,478,0.2703252032520325,54.0,0.10975609756097561,0.9393172472212655,1.434266853197156
1000,3.0,1,499,0.26627218934911245,41.0,0.08086785009861933,0.9692467389343429,1.4260209480047272
1000,2.0,2,497,0.35,28.0,0.056,0.8891320572236114,1.175596443760807
1000,2.5,2,492,0.296,26.0,0.052,0.9308897993171428,1.3298795008373767
1000,1.5,1,504,0.4161735700197239,23.5,0.046351084812623275,0.8399530341906275,1.0056798575071195
1000,2.0,1,504,0.3431952662721893,18.0,0.03550295857988166,0.9057258782945126,1.1832371036697131
1000,2.0,3,486,0.34146341463414637,18.0,0.036585365853658534,0.8887514765295276,1.1922353871476519
1000,1.0,1,506,0.514792899408284,16.0,0.03155818540433925,0.75025760658166,0.7881989390736323
1000,2.5,3,481,0.2886178861788618,16.0,0.032520325203252036,0.9300918926766865,1.3264073959161207
1000,1.5,3,488,0.40853658536585363,14.5,0.029471544715447155,0.8355543135744331,1.0128903108475007
1000,1.5,2,498,0.408,12.0,0.024,0.8368761005796634,0.9995684811723233
1000,2.5,1,499,0.2859960552268245,8.5,0.016765285996055226,0.9456346060216566,1.3295694800580224
1100,2.0,1,441,0.3218884120171674,9.0,0.019313304721030045,0.8587642614273927,1.1311059700876593
1100,1.5,1,449,0.388412017167382,3.5,0.0075107296137339056,0.8095375941017463,0.9797135382721498
1100,1.0,1,461,0.49356223175965663,-1.0,-0.002145922746781116,0.7311789554282492,0.7723460199342663
1100,1.5,2,426,0.3705357142857143,-11.0,-0.024553571428571428,0.8123408622366906,0.9424383993342165
1100,3.0,1,414,0.21244635193133046,-18.0,-0.03862660944206009,0.9118700491253064,1.3031616369820753
1100,2.5,1,422,0.24678111587982832,-19.5,-0.04184549356223176,0.8933741973078786,1.235097455069043
1100,2.5,2,396,0.234375,-28.5,-0.06361607142857142,0.8850218734556581,1.1807252953882978
1100,3.0,2,383,0.19419642857142858,-35.0,-0.078125,0.8967005142974942,1.2340245374806575
1100,1.5,3,411,0.3409090909090909,-36.0,-0.08181818181818182,0.82185411230249,0.9234737517880991
1100,2.0,2,407,0.27232142857142855,-41.0,-0.09151785714285714,0.8685550933424538,1.0752465100864925
1100,3.0,3,367,0.17954545454545454,-51.0,-0.1159090909090909,0.8897033818547828,1.2000538894568593
1100,2.0,3,394,0.2590909090909091,-52.0,-0.11818181818181818,0.8650140710208377,1.056106476518296
1100,2.5,3,377,0.20681818181818182,-58.5,-0.13295454545454546,0.8842712934584462,1.142488895294713
1800,2.0,3,487,0.36072144288577157,53.0,0.1062124248496994,0.8473608736077494,1.2024861691427982
1800,1.5,2,497,0.42376237623762375,38.0,0.07524752475247524,0.8079130097607317,1.0057947891375008
1800,1.5,1,502,0.42011834319526625,30.5,0.0601577909270217,0.8232847173457957,1.016232987115053
1800,1.5,3,491,0.4168336673346693,29.0,0.05811623246492986,0.8129340114885789,1.0292273119851136
1800,1.0,1,505,0.5187376725838264,21.0,0.04142011834319527,0.7359737034644994,0.7852065157993742
1800,2.0,2,489,0.33663366336633666,21.0,0.041584158415841586,0.8698330051246723,1.1993606587536458
1800,2.5,2,479,0.2811881188118812,18.0,0.03564356435643564,0.8968678536382692,1.3428221547460888
1800,2.5,1,486,0.28402366863905326,18.0,0.03550295857988166,0.9140382748918014,1.349428734083274
1800,2.0,1,495,0.32938856015779094,6.0,0.011834319526627219,0.8874170906707877,1.1890661980592219
1800,2.5,3,467,0.2625250501002004,-8.5,-0.017034068136272545,0.8987441343691718,1.3598440608051525
1800,3.0,1,475,0.22682445759368836,-15.0,-0.029585798816568046,0.9420747505046083,1.4755846144056286
1800,3.0,2,461,0.2198019801980198,-17.0,-0.033663366336633666,0.9258777160297513,1.4608946815128756
1800,3.0,3,456,0.21643286573146292,-24.0,-0.04809619238476954,0.9203049472181936,1.4610691997058796
2300,1.5,3,396,0.3239130434782609,-23.5,-0.051086956521739134,0.9006012850174647,0.9526483420889779
2300,1.0,1,474,0.4639175257731959,-24.0,-0.049484536082474224,0.8151092582875102,0.7857881720132504
2300,1.5,2,426,0.33263157894736844,-31.0,-0.06526315789473684,0.8898774619208675,0.9617671741524275
2300,1.5,1,451,0.3443298969072165,-33.5,-0.06907216494845361,0.8981638453494438,0.9734477030507528
2300,2.0,1,429,0.2618556701030928,-48.0,-0.09896907216494845,0.9428199884334036,1.1210150972773056
2300,2.0,3,362,0.21956521739130436,-59.0,-0.1282608695652174,0.9376563421787838,1.072241583496462
2300,2.0,2,396,0.23157894736842105,-66.0,-0.13894736842105262,0.9367822860400822,1.1040704520863047
2300,2.5,2,370,0.16210526315789472,-100.5,-0.21157894736842106,0.9510299691834732,1.183033500964343
2300,2.5,3,335,0.14565217391304347,-100.5,-0.2184782608695652,0.9544931205806302,1.1533375743072711
2300,3.0,2,358,0.13052631578947368,-110.0,-0.23157894736842105,0.9618473634395274,1.2480062706755362
2300,2.5,1,395,0.16494845360824742,-115.0,-0.23711340206185566,0.9805192205710727,1.2045627222063795
2300,3.0,3,318,0.10434782608695652,-126.0,-0.27391304347826084,0.9602667094653519,1.2054312426362954
2300,3.0,1,378,0.11752577319587629,-150.0,-0.30927835051546393,0.995773218809315,1.2653746133070354
