orb,sl_mode,buffer_ticks,rr,confirm,trades,win_rate,total_r,avg_r
0030,half,0.0,1.5,2,317,0.2953020134228188,13.0,0.029082774049217
0030,half,2.0,1.0,1,447,0.4769874476987448,9.0,0.01882845188284519
0030,half,0.0,1.5,1,424,0.3498964803312629,-1.5,-0.003105590062111801
0030,half,5.0,1.5,1,403,0.3333333333333333,-5.5,-0.011530398322851153
0030,half,10.0,1.5,1,372,0.3093220338983051,-7.0,-0.014830508474576272
0030,half,2.0,1.5,1,415,0.3389121338912134,-10.0,-0.02092050209205021
0030,full,20.0,1.5,2,203,0.19395465994962216,-10.5,-0.02644836272040302
0030,full,10.0,1.5,2,203,0.19395465994962216,-10.5,-0.02644836272040302
0030,full,5.0,1.5,2,203,0.19395465994962216,-10.5,-0.02644836272040302
0030,full,0.0,1.5,2,203,0.19395465994962216,-10.5,-0.02644836272040302
0030,full,15.0,1.5,2,203,0.19395465994962216,-10.5,-0.02644836272040302
0030,half,20.0,1.5,1,326,0.2709677419354839,-11.0,-0.023655913978494623
0030,half,0.0,2.0,1,404,0.2712215320910973,-11.0,-0.022774327122153208
0030,half,20.0,1.5,2,226,0.2014218009478673,-13.5,-0.031990521327014215
0030,half,5.0,1.5,2,286,0.24829157175398633,-13.5,-0.030751708428246014
0030,full,20.0,1.5,1,294,0.2557077625570776,-14.0,-0.0319634703196347
0030,full,0.0,1.5,1,294,0.2557077625570776,-14.0,-0.0319634703196347
0030,full,5.0,1.5,1,294,0.2557077625570776,-14.0,-0.0319634703196347
0030,full,10.0,1.5,1,294,0.2557077625570776,-14.0,-0.0319634703196347
0030,full,15.0,1.5,1,294,0.2557077625570776,-14.0,-0.0319634703196347
0030,half,10.0,1.5,2,256,0.22170900692840648,-16.0,-0.03695150115473441
0030,half,15.0,1.5,2,242,0.2112676056338028,-17.0,-0.03990610328638498
0030,half,15.0,1.5,1,340,0.27253218884120173,-22.5,-0.048283261802575105
0030,half,0.0,2.0,2,290,0.19686800894854586,-26.0,-0.058165548098434
0030,half,5.0,2.0,2,264,0.1776765375854214,-30.0,-0.0683371298405467
0030,half,10.0,2.0,2,230,0.15242494226327943,-32.0,-0.07390300230946882
0030,full,20.0,2.0,2,174,0.11586901763224182,-36.0,-0.0906801007556675
0030,full,0.0,2.0,2,174,0.11586901763224182,-36.0,-0.0906801007556675
0030,half,15.0,2.0,2,213,0.13849765258215962,-36.0,-0.08450704225352113
0030,full,10.0,2.0,2,174,0.11586901763224182,-36.0,-0.0906801007556675
0030,full,5.0,2.0,2,174,0.11586901763224182,-36.0,-0.0906801007556675
0030,full,15.0,2.0,2,174,0.11586901763224182,-36.0,-0.0906801007556675
0030,full,20.0,2.0,1,265,0.1735159817351598,-37.0,-0.08447488584474885
0030,full,5.0,2.0,1,265,0.1735159817351598,-37.0,-0.08447488584474885
0030,full,15.0,2.0,1,265,0.1735159817351598,-37.0,-0.08447488584474885
0030,full,10.0,2.0,1,265,0.1735159817351598,-37.0,-0.08447488584474885
0030,full,0.0,2.0,1,265,0.1735159817351598,-37.0,-0.08447488584474885
0030,half,20.0,2.0,1,295,0.18494623655913978,-37.0,-0.07956989247311828
0030,half,2.0,2.0,1,386,0.2405857740585774,-41.0,-0.08577405857740586
0030,half,20.0,2.0,2,194,0.12085308056872038,-41.0,-0.0971563981042654
0030,half,5.0,2.0,1,368,0.22641509433962265,-44.0,-0.09224318658280922
0030,half,15.0,2.0,1,311,0.1888412017167382,-47.0,-0.10085836909871244
0030,full,20.0,2.5,1,250,0.1324200913242009,-47.0,-0.10730593607305935
0030,full,5.0,2.5,1,250,0.1324200913242009,-47.0,-0.10730593607305935
0030,full,15.0,2.5,1,250,0.1324200913242009,-47.0,-0.10730593607305935
0030,full,0.0,2.5,1,250,0.1324200913242009,-47.0,-0.10730593607305935
0030,full,10.0,2.5,1,250,0.1324200913242009,-47.0,-0.10730593607305935
0030,half,10.0,2.0,1,339,0.2055084745762712,-48.0,-0.1016949152542373
0030,half,20.0,2.5,1,277,0.13763440860215054,-53.0,-0.11397849462365592
0030,half,0.0,2.5,2,270,0.13646532438478748,-56.5,-0.12639821029082773
0030,half,15.0,2.5,1,295,0.1459227467811159,-57.0,-0.1223175965665236
0030,half,10.0,2.5,2,208,0.09930715935334873,-57.5,-0.13279445727482678
0030,full,0.0,2.5,2,157,0.07052896725440806,-59.0,-0.1486146095717884
0030,full,15.0,2.5,2,157,0.07052896725440806,-59.0,-0.1486146095717884
0030,full,5.0,2.5,2,157,0.07052896725440806,-59.0,-0.1486146095717884
0030,full,10.0,2.5,2,157,0.07052896725440806,-59.0,-0.1486146095717884
0030,full,20.0,2.5,2,157,0.07052896725440806,-59.0,-0.1486146095717884
0030,half,15.0,2.5,2,192,0.0892018779342723,-59.0,-0.13849765258215962
0030,half,20.0,2.5,2,177,0.07819905213270142,-61.5,-0.1457345971563981
0030,half,0.0,2.5,1,378,0.18633540372670807,-63.0,-0.13043478260869565
0030,half,5.0,2.5,2,235,0.10933940774487472,-67.0,-0.15261958997722094
0030,full,5.0,3.0,2,150,0.05037783375314862,-70.0,-0.17632241813602015
0030,full,15.0,3.0,2,150,0.05037783375314862,-70.0,-0.17632241813602015
0030,full,20.0,3.0,2,150,0.05037783375314862,-70.0,-0.17632241813602015
0030,full,0.0,3.0,2,150,0.05037783375314862,-70.0,-0.17632241813602015
0030,full,10.0,3.0,2,150,0.05037783375314862,-70.0,-0.17632241813602015
0030,half,5.0,3.0,2,227,0.0888382687927107,-71.0,-0.16173120728929385
0030,half,5.0,2.5,1,345,0.16352201257861634,-72.0,-0.1509433962264151
0030,full,20.0,3.0,1,233,0.091324200913242,-73.0,-0.16666666666666666
0030,full,0.0,3.0,1,233,0.091324200913242,-73.0,-0.16666666666666666
0030,full,5.0,3.0,1,233,0.091324200913242,-73.0,-0.16666666666666666
0030,full,10.0,3.0,1,233,0.091324200913242,-73.0,-0.16666666666666666
0030,full,15.0,3.0,1,233,0.091324200913242,-73.0,-0.16666666666666666
0030,half,10.0,2.5,1,316,0.1461864406779661,-74.5,-0.15783898305084745
0030,half,10.0,3.0,2,196,0.06928406466512702,-76.0,-0.17551963048498845
0030,half,20.0,3.0,1,259,0.0967741935483871,-79.0,-0.16989247311827957
0030,half,5.0,3.0,1,335,0.13417190775681342,-79.0,-0.16561844863731656
0030,half,20.0,3.0,2,167,0.052132701421800945,-79.0,-0.1872037914691943
0030,half,10.0,3.0,1,304,0.11864406779661017,-80.0,-0.1694915254237288
0030,half,15.0,3.0,2,181,0.05868544600938967,-81.0,-0.19014084507042253
0030,half,0.0,3.0,1,362,0.14492753623188406,-82.0,-0.16977225672877846
0030,half,0.0,3.0,2,252,0.09395973154362416,-84.0,-0.18791946308724833
0030,half,15.0,3.0,1,275,0.09871244635193133,-91.0,-0.19527896995708155
0900,half,10.0,1.5,2,478,0.3942505133470226,2.0,0.004106776180698152
0900,half,5.0,2.5,2,478,0.2790224032586558,1.5,0.003054989816700611
0900,half,5.0,1.5,2,483,0.3910386965376782,-3.0,-0.006109979633401222
0900,half,5.0,2.0,2,481,0.32382892057026474,-4.0,-0.008146639511201629
0900,half,5.0,3.0,2,477,0.24032586558044808,-5.0,-0.010183299389002037
0900,half,10.0,2.0,2,472,0.3182751540041068,-7.0,-0.014373716632443531
0900,half,10.0,3.0,2,467,0.23408624229979466,-11.0,-0.022587268993839837
0900,half,15.0,1.5,2,474,0.38144329896907214,-11.5,-0.023711340206185566
0900,half,15.0,2.0,2,467,0.311340206185567,-14.0,-0.0288659793814433
0900,half,10.0,2.5,2,469,0.2669404517453799,-14.0,-0.028747433264887063
0900,half,15.0,3.0,2,463,0.2309278350515464,-15.0,-0.030927835051546393
0900,half,15.0,2.5,2,465,0.2639175257731959,-17.0,-0.03505154639175258
0900,half,20.0,1.5,2,466,0.37447698744769875,-18.5,-0.038702928870292884
0900,full,15.0,1.5,2,455,0.3741935483870968,-20.0,-0.043010752688172046
0900,full,5.0,1.5,2,455,0.3741935483870968,-20.0,-0.043010752688172046
0900,full,10.0,1.5,2,455,0.3741935483870968,-20.0,-0.043010752688172046
0900,full,20.0,1.5,2,455,0.3741935483870968,-20.0,-0.043010752688172046
0900,full,0.0,1.5,2,455,0.3741935483870968,-20.0,-0.043010752688172046
0900,half,0.0,3.0,2,485,0.23434343434343435,-21.0,-0.04242424242424243
0900,half,0.0,2.0,2,488,0.31313131313131315,-23.0,-0.046464646464646465
0900,half,20.0,2.5,2,457,0.2594142259414226,-23.0,-0.04811715481171548
0900,half,20.0,3.0,2,455,0.22594142259414227,-23.0,-0.04811715481171548
0900,half,20.0,2.0,2,459,0.303347280334728,-24.0,-0.0502092050209205
0900,half,0.0,1.5,2,489,0.37575757575757573,-24.0,-0.048484848484848485
0900,full,0.0,2.5,2,446,0.25806451612903225,-26.0,-0.05591397849462366
0900,full,5.0,2.5,2,446,0.25806451612903225,-26.0,-0.05591397849462366
0900,full,10.0,2.5,2,446,0.25806451612903225,-26.0,-0.05591397849462366
0900,full,20.0,2.5,2,446,0.25806451612903225,-26.0,-0.05591397849462366
0900,full,15.0,2.5,2,446,0.25806451612903225,-26.0,-0.05591397849462366
0900,full,0.0,2.0,2,447,0.3010752688172043,-27.0,-0.05806451612903226
0900,full,5.0,2.0,2,447,0.3010752688172043,-27.0,-0.05806451612903226
0900,full,10.0,2.0,2,447,0.3010752688172043,-27.0,-0.05806451612903226
0900,full,20.0,2.0,2,447,0.3010752688172043,-27.0,-0.05806451612903226
0900,full,15.0,2.0,2,447,0.3010752688172043,-27.0,-0.05806451612903226
0900,full,20.0,3.0,2,444,0.22365591397849463,-28.0,-0.060215053763440864
0900,full,0.0,3.0,2,444,0.22365591397849463,-28.0,-0.060215053763440864
0900,full,5.0,3.0,2,444,0.22365591397849463,-28.0,-0.060215053763440864
0900,full,15.0,3.0,2,444,0.22365591397849463,-28.0,-0.060215053763440864
0900,full,10.0,3.0,2,444,0.22365591397849463,-28.0,-0.060215053763440864
0900,half,0.0,1.5,1,498,0.37250996015936255,-30.5,-0.060756972111553786
0900,half,2.0,1.0,1,496,0.462,-34.0,-0.068
0900,half,15.0,3.0,1,476,0.2231237322515213,-36.0,-0.07302231237322515
0900,half,15.0,2.5,1,478,0.25557809330628806,-37.0,-0.07505070993914807
0900,half,0.0,2.5,2,485,0.2585858585858586,-37.0,-0.07474747474747474
0900,half,0.0,2.0,1,498,0.3047808764940239,-39.0,-0.07768924302788845
0900,half,20.0,3.0,1,475,0.2210953346855984,-39.0,-0.07910750507099391
0900,half,15.0,1.5,1,485,0.359026369168357,-42.5,-0.08620689655172414
0900,half,2.0,2.0,1,496,0.302,-43.0,-0.086
0900,half,10.0,3.0,1,480,0.2202020202020202,-44.0,-0.08888888888888889
0900,half,20.0,1.5,1,484,0.35496957403651114,-46.5,-0.09432048681541583
0900,half,20.0,2.5,1,477,0.24949290060851928,-46.5,-0.09432048681541583
0900,full,0.0,3.0,1,459,0.21548117154811716,-47.0,-0.09832635983263599
0900,full,10.0,3.0,1,459,0.21548117154811716,-47.0,-0.09832635983263599
0900,full,20.0,3.0,1,459,0.21548117154811716,-47.0,-0.09832635983263599
0900,full,15.0,3.0,1,459,0.21548117154811716,-47.0,-0.09832635983263599
0900,full,5.0,3.0,1,459,0.21548117154811716,-47.0,-0.09832635983263599
0900,half,5.0,3.0,1,489,0.22088353413654618,-49.0,-0.09839357429718876
0900,half,10.0,2.5,1,483,0.2505050505050505,-49.0,-0.09898989898989899
0900,half,10.0,1.5,1,489,0.35555555555555557,-49.0,-0.09898989898989899
0900,half,5.0,1.5,1,493,0.35542168674698793,-50.5,-0.10140562248995984
0900,half,0.0,2.5,1,495,0.250996015936255,-54.0,-0.10756972111553785
0900,full,5.0,1.5,1,467,0.34518828451882844,-54.5,-0.11401673640167365
0900,full,10.0,1.5,1,467,0.34518828451882844,-54.5,-0.11401673640167365
0900,full,15.0,1.5,1,467,0.34518828451882844,-54.5,-0.11401673640167365
0900,full,0.0,1.5,1,467,0.34518828451882844,-54.5,-0.11401673640167365
0900,full,20.0,1.5,1,467,0.34518828451882844,-54.5,-0.11401673640167365
0900,full,20.0,2.5,1,461,0.24267782426778242,-55.0,-0.11506276150627615
0900,full,15.0,2.5,1,461,0.24267782426778242,-55.0,-0.11506276150627615
0900,full,10.0,2.5,1,461,0.24267782426778242,-55.0,-0.11506276150627615
0900,full,5.0,2.5,1,461,0.24267782426778242,-55.0,-0.11506276150627615
0900,full,0.0,2.5,1,461,0.24267782426778242,-55.0,-0.11506276150627615
0900,half,15.0,2.0,1,481,0.28600405679513186,-58.0,-0.11764705882352941
0900,half,5.0,2.5,1,489,0.2469879518072289,-58.5,-0.11746987951807229
0900,half,0.0,3.0,1,495,0.21713147410358566,-59.0,-0.11752988047808766
0900,half,5.0,2.0,1,491,0.28714859437751006,-62.0,-0.12449799196787148
0900,half,20.0,2.0,1,479,0.2799188640973631,-65.0,-0.13184584178498987
0900,full,5.0,2.0,1,463,0.27615062761506276,-67.0,-0.1401673640167364
0900,full,10.0,2.0,1,463,0.27615062761506276,-67.0,-0.1401673640167364
0900,full,0.0,2.0,1,463,0.27615062761506276,-67.0,-0.1401673640167364
0900,full,20.0,2.0,1,463,0.27615062761506276,-67.0,-0.1401673640167364
0900,full,15.0,2.0,1,463,0.27615062761506276,-67.0,-0.1401673640167364
0900,half,2.0,1.5,1,496,0.342,-68.5,-0.137
0900,half,10.0,2.0,1,484,0.2787878787878788,-70.0,-0.1414141414141414
1000,full,5.0,3.0,2,449,0.2771855010660981,71.0,0.1513859275053305
1000,full,20.0,3.0,2,449,0.2771855010660981,71.0,0.1513859275053305
1000,full,15.0,3.0,2,449,0.2771855010660981,71.0,0.1513859275053305
1000,full,0.0,3.0,2,449,0.2771855010660981,71.0,0.1513859275053305
1000,full,10.0,3.0,2,449,0.2771855010660981,71.0,0.1513859275053305
1000,half,20.0,3.0,2,462,0.2732919254658385,66.0,0.13664596273291926
1000,half,0.0,3.0,2,489,0.2751004016064257,59.0,0.11847389558232932
1000,half,10.0,3.0,2,470,0.2693877551020408,58.0,0.11836734693877551
1000,half,15.0,3.0,2,467,0.26899383983572894,57.0,0.11704312114989733
1000,half,0.0,2.5,2,491,0.3112449799196787,51.5,0.10341365461847389
1000,half,2.0,1.5,1,506,0.43984220907297833,51.5,0.10157790927021697
1000,half,5.0,3.0,2,477,0.26774847870182555,51.0,0.10344827586206896
1000,half,0.0,1.5,1,510,0.4372549019607843,47.5,0.09313725490196079
1000,half,0.0,2.0,1,509,0.3627450980392157,46.0,0.09019607843137255
1000,half,10.0,3.0,1,494,0.2648221343873518,42.0,0.08300395256916997
1000,full,10.0,2.5,2,452,0.29850746268656714,38.0,0.08102345415778252
1000,half,20.0,3.0,1,490,0.2619047619047619,38.0,0.07539682539682539
1000,half,5.0,3.0,1,498,0.26429980276134124,38.0,0.07495069033530571
1000,full,0.0,2.5,2,452,0.29850746268656714,38.0,0.08102345415778252
1000,full,20.0,2.5,2,452,0.29850746268656714,38.0,0.08102345415778252
1000,full,5.0,2.5,2,452,0.29850746268656714,38.0,0.08102345415778252
1000,full,15.0,2.5,2,452,0.29850746268656714,38.0,0.08102345415778252
1000,half,0.0,2.0,2,497,0.357429718875502,37.0,0.07429718875502007
1000,full,5.0,3.0,1,472,0.26239669421487605,36.0,0.0743801652892562
1000,full,0.0,3.0,1,472,0.26239669421487605,36.0,0.0743801652892562
1000,full,15.0,3.0,1,472,0.26239669421487605,36.0,0.0743801652892562
1000,full,20.0,3.0,1,472,0.26239669421487605,36.0,0.0743801652892562
1000,full,10.0,3.0,1,472,0.26239669421487605,36.0,0.0743801652892562
1000,half,5.0,1.5,1,506,0.4260355029585799,34.0,0.0670611439842209
1000,half,0.0,3.0,1,506,0.2647058823529412,34.0,0.06666666666666667
1000,half,15.0,2.5,2,471,0.29568788501026694,33.0,0.06776180698151951
1000,half,15.0,3.0,1,491,0.25992063492063494,33.0,0.06547619047619048
1000,half,10.0,2.5,2,475,0.29591836734693877,32.5,0.0663265306122449
1000,half,20.0,2.5,2,465,0.2939958592132505,32.0,0.06625258799171843
1000,half,0.0,1.5,2,498,0.42570281124497994,32.0,0.0642570281124498
1000,half,0.0,2.5,1,507,0.30196078431372547,32.0,0.06274509803921569
1000,half,2.0,2.0,1,505,0.3530571992110454,32.0,0.0631163708086785
1000,half,2.0,1.0,1,506,0.5285996055226825,30.0,0.05917159763313609
1000,half,5.0,2.5,2,481,0.2961460446247465,30.0,0.060851926977687626
1000,half,10.0,1.5,1,505,0.4189723320158103,25.0,0.04940711462450593
1000,half,10.0,1.5,2,488,0.41836734693877553,24.5,0.05
1000,half,20.0,1.5,2,478,0.4161490683229814,24.5,0.050724637681159424
1000,half,15.0,1.5,2,484,0.41683778234086244,23.5,0.048254620123203286
1000,half,5.0,2.0,2,484,0.34279918864097364,23.0,0.04665314401622718
1000,full,5.0,1.5,2,465,0.4157782515991471,22.5,0.04797441364605544
1000,full,0.0,1.5,2,465,0.4157782515991471,22.5,0.04797441364605544
1000,full,10.0,1.5,2,465,0.4157782515991471,22.5,0.04797441364605544
1000,full,20.0,1.5,2,465,0.4157782515991471,22.5,0.04797441364605544
1000,full,15.0,1.5,2,465,0.4157782515991471,22.5,0.04797441364605544
1000,half,5.0,2.0,1,503,0.34516765285996054,22.0,0.04339250493096647
1000,full,0.0,2.5,1,476,0.29338842975206614,21.0,0.04338842975206612
1000,full,5.0,2.5,1,476,0.29338842975206614,21.0,0.04338842975206612
1000,full,20.0,2.5,1,476,0.29338842975206614,21.0,0.04338842975206612
1000,full,10.0,2.5,1,476,0.29338842975206614,21.0,0.04338842975206612
1000,full,15.0,2.5,1,476,0.29338842975206614,21.0,0.04338842975206612
1000,half,20.0,2.5,1,494,0.2916666666666667,20.5,0.040674603174603176
1000,half,5.0,1.5,2,492,0.41379310344827586,18.0,0.036511156186612576
1000,half,10.0,2.0,2,480,0.33877551020408164,18.0,0.036734693877551024
1000,half,20.0,2.0,1,495,0.3392857142857143,18.0,0.03571428571428571
1000,half,15.0,2.0,1,498,0.3412698412698413,18.0,0.03571428571428571
1000,full,20.0,2.0,2,457,0.3368869936034115,17.0,0.03624733475479744
1000,full,5.0,2.0,2,457,0.3368869936034115,17.0,0.03624733475479744
1000,full,0.0,2.0,2,457,0.3368869936034115,17.0,0.03624733475479744
1000,full,15.0,2.0,2,457,0.3368869936034115,17.0,0.03624733475479744
1000,full,10.0,2.0,2,457,0.3368869936034115,17.0,0.03624733475479744
1000,half,15.0,2.0,2,475,0.33675564681724846,17.0,0.03490759753593429
1000,half,10.0,2.0,1,502,0.34189723320158105,17.0,0.03359683794466403
1000,half,10.0,2.5,1,498,0.29051383399209485,16.5,0.03260869565217391
1000,full,10.0,2.0,1,477,0.33884297520661155,15.0,0.030991735537190084
1000,full,0.0,2.0,1,477,0.33884297520661155,15.0,0.030991735537190084
1000,full,20.0,2.0,1,477,0.33884297520661155,15.0,0.030991735537190084
1000,full,15.0,2.0,1,477,0.33884297520661155,15.0,0.030991735537190084
1000,full,5.0,2.0,1,477,0.33884297520661155,15.0,0.030991735537190084
1000,half,5.0,2.5,1,502,0.28994082840236685,12.5,0.02465483234714004
1000,half,15.0,2.5,1,495,0.2876984126984127,12.5,0.0248015873015873
1000,full,5.0,1.5,1,482,0.40702479338842973,10.5,0.02169421487603306
1000,full,0.0,1.5,1,482,0.40702479338842973,10.5,0.02169421487603306
1000,full,10.0,1.5,1,482,0.40702479338842973,10.5,0.02169421487603306
1000,full,20.0,1.5,1,482,0.40702479338842973,10.5,0.02169421487603306
1000,full,15.0,1.5,1,482,0.40702479338842973,10.5,0.02169421487603306
1000,half,20.0,2.0,2,470,0.33126293995859213,10.0,0.020703933747412008
1000,half,15.0,1.5,1,502,0.40476190476190477,8.0,0.015873015873015872
